RENAME FINDINGS REPORT - 05/01/2026 22:32:54
Total occurrences: 1445
Unique words: 105

=== UNIQUE PATTERNS (by frequency) ===
  KanoLog (x300)
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\anyProxy\anyProxyModule.kt:5  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\anyProxy\anyProxyModule.kt:110  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\anyProxy\anyProxyModule.kt:111  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\anyProxy\anyProxyModule.kt:112  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\anyProxy\anyProxyModule.kt:115  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\anyProxy\anyProxyModule.kt:141  [Kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\anyProxy\anyProxyModule.kt:142  [Kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\anyProxy\anyProxyModule.kt:155  [Kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:4  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:4  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:4  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:5  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:6  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:6  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:6  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:7  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:7  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:28  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:36  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:44  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:60  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:61  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\at\atModule.kt:69  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\authRoute.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\authRoute.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\authRoute.kt:14  [KanoAuth]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:4  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:4  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:4  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:5  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:6  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:6  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:6  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:7  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:7  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:7  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:12  [KanoAuth]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:13  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:16  [minikano_kOyXz0Ciz4V7wR0IeKmJFYFQ20jd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:30  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:30  [UFI_TOOLS_LOG_KanoAuth]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:57  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:58  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:65  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:65  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:78  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\auth\KanoAuth.kt:79  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:4  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:4  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:5  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:6  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:6  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:6  [KanoRequest]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:17  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:17  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:18  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:18  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:18  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:22  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:33  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:62  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:66  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:68  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:77  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:98  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:119  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:130  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:151  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:169  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:180  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:198  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\config\configModule.kt:209  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:6  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:6  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:7  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:7  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:8  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:8  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:9  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:9  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:9  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:10  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:10  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:10  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:11  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:11  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:12  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:12  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:13  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:13  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:14  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:14  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:15  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:15  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:16  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:16  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:17  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:17  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:31  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:31  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:65  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:68  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:104  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:119  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:120  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:121  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:126  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:132  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:137  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:177  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:180  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:201  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:204  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:211  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:223  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:244  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:269  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:295  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:312  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:325  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\modules\deviceInfo\baseDeviceInfoModule.kt:335  [KanoLog]
